,Date,Rating
1,2020-07-26,2583
12,2020-03-08,2612
14,2020-02-23,2611
15,2020-02-09,2592
16,2020-01-25,2569
17,2019-12-31,2568
18,2019-09-02,2569
19,2019-08-25,2573
20,2019-08-18,2544
21,2019-08-10,2538
22,2019-07-31,2537
24,2019-07-20,2531
25,2019-06-30,2530
26,2019-06-23,2517
27,2019-06-16,2527
28,2019-03-17,2525
30,2019-03-10,2530
32,2019-01-07,2527
33,2018-12-30,2512
35,2018-11-21,2514
36,2018-09-03,2504
37,2018-08-21,2496
38,2018-08-15,2509
40,2018-07-31,2522
41,2018-07-21,2505
42,2018-06-19,2496
43,2018-06-09,2479
44,2018-05-22,2480
45,2018-04-29,2495
47,2018-04-01,2495
48,2018-03-25,2488
49,2018-03-04,2482
51,2018-02-18,2474
52,2018-01-28,2472
53,2018-01-15,2471
54,2018-01-07,2455
56,2017-12-30,2465
59,2017-12-10,2495
60,2017-11-26,2514
61,2017-11-19,2519
62,2017-10-09,2522
63,2017-09-04,2518
64,2017-08-16,2501
66,2017-08-06,2491
67,2017-08-01,2490
68,2017-05-29,2478
70,2017-05-14,2476
71,2017-04-23,2480
72,2017-04-21,2480
73,2017-04-16,2477
74,2017-03-26,2478
75,2017-03-19,2481
76,2017-03-12,2483
77,2017-03-03,2481
78,2017-02-26,2478
79,2017-02-12,2479
80,2017-02-05,2489
81,2017-01-16,2502
82,2016-12-18,2510
83,2016-12-04,2516
84,2016-11-13,2514
85,2016-11-11,2511
86,2016-11-06,2524
87,2016-10-16,2521
88,2016-10-10,2517
89,2016-10-02,2510
90,2016-09-11,2509
91,2016-08-17,2508
93,2016-08-11,2487
94,2016-07-31,2468
95,2016-07-27,2468
96,2016-07-10,2457
97,2016-07-04,2443
98,2016-06-26,2432
99,2016-06-19,2427
101,2016-06-12,2424
102,2016-05-30,2424
104,2016-05-22,2406
105,2016-05-08,2412
106,2016-04-30,2412
107,2016-04-23,2420
108,2016-04-16,2411
109,2016-04-09,2417
110,2016-03-27,2422
111,2016-03-13,2424
112,2016-03-06,2443
113,2016-02-28,2441
114,2016-02-27,2432
115,2016-02-15,2439
116,2016-01-30,2445
117,2016-01-18,2436
118,2015-12-19,2411
119,2015-11-29,2407
120,2015-11-15,2402
121,2015-10-11,2399
122,2015-09-20,2400
123,2015-08-13,2398
